Watching for file changes with StatReloader
Waiting for apps ready_event.
(0.004) SELECT COUNT(*) AS "__count" FROM "auth_user"; args=()
(0.000) SELECT COUNT(*) AS "__count" FROM "auth_group"; args=()
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\entorno\ferr\locale with glob **/*.mo.
Watching dir C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\lib\site-packages\vali\locale with glob **/*.mo.
Watching dir C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\lib\site-packages\django\contrib\admin\locale with glob **/*.mo.
Watching dir C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\lib\site-packages\django\contrib\auth\locale with glob **/*.mo.
Watching dir C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\lib\site-packages\django\contrib\contenttypes\locale with glob **/*.mo.
Watching dir C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\lib\site-packages\django\contrib\sessions\locale with glob **/*.mo.
Watching dir C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\lib\site-packages\django\contrib\messages\locale with glob **/*.mo.
Watching dir C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\lib\site-packages\django\contrib\staticfiles\locale with glob **/*.mo.
Watching dir C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\lib\site-packages\ckeditor\locale with glob **/*.mo.
Watching dir C:\entorno\ferr\proyectoferreteria\apps\gestionadmin\locale with glob **/*.mo.
Watching dir C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\lib\site-packages\django_admin_logs\locale with glob **/*.mo.
Watching dir C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\lib\site-packages\django_db_logger\locale with glob **/*.mo.
Watching dir C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\lib\site-packages\logs\locale with glob **/*.mo.
Watching dir C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\lib\site-packages\axes\locale with glob **/*.mo.
Watching dir C:\entorno\ferr\reports\locale with glob **/*.mo.
Watching dir C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\lib\site-packages\import_export\locale with glob **/*.mo.
(0.001) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None
(0.000) SELECT "django_migrations"."app", "django_migrations"."name" FROM "django_migrations"; args=()
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1571837231.2423062
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\markupsafe\_speedups.cp37-win_amd64.pyd first seen with mtime 1585433917.4189005
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\platform.py first seen with mtime 1562635458.0
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\decimal.py first seen with mtime 1562635458.0
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\reportlab\pdfbase\_fontdata_enc_zapfdingbats.py first seen with mtime 1591929767.342366
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\forms\utils.py first seen with mtime 1571837231.3672729
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\core\checks\database.py first seen with mtime 1571837231.1641965
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1571837228.899129
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\heapq.py first seen with mtime 1562635458.0
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\xlwt\Row.py first seen with mtime 1595122239.259699
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\utils\decorators.py first seen with mtime 1571837231.5391078
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\io.py first seen with mtime 1562635458.0
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\xhtml2pdf\xhtml2pdf_reportlab.py first seen with mtime 1579327401.0
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\openpyxl\drawing\relation.py first seen with mtime 1595121979.7211125
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\openpyxl\formula\translate.py first seen with mtime 1595121979.731004
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\__init__.py first seen with mtime 1571837231.2423062
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1571837231.3516517
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\views\__init__.py first seen with mtime 1571837231.5859847
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1571837231.1329544
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\views\decorators\http.py first seen with mtime 1571837231.601593
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\template\__init__.py first seen with mtime 1571837231.4453812
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\reportlab\pdfbase\_fontdata_widths_helveticaoblique.py first seen with mtime 1591929767.3611765
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\utils\tree.py first seen with mtime 1571837231.5703506
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\openpyxl\cell\read_only.py first seen with mtime 1595121979.6292124
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\diff_match_patch\diff_match_patch.py first seen with mtime 1595122232.6264918
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1571837231.1798174
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\import_export\formats\base_formats.py first seen with mtime 1595122230.926608
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\dis.py first seen with mtime 1562635458.0
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\xhtml2pdf\document.py first seen with mtime 1579327401.0
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\xhtml2pdf\reportlab_paragraph.py first seen with mtime 1579327401.0
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\numpy\ma\core.py first seen with mtime 1588487837.1623652
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1571837231.1798174
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\sqlite3\__init__.py first seen with mtime 1562635458.0
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\xml\sax\expatreader.py first seen with mtime 1562635458.0
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\numpy\core\shape_base.py first seen with mtime 1588487836.8393824
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1571837231.5703506
File C:\entorno\ferr\proyectoferreteria\apps\gestionadmin\formularios\proveedor_form.py first seen with mtime 1586397218.7545033
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\nturl2path.py first seen with mtime 1562635458.0
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\numpy\core\fromnumeric.py first seen with mtime 1588487836.808137
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\appconf\__init__.py first seen with mtime 1594511218.2351763
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\collections\__init__.py first seen with mtime 1562635458.0
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1571837231.3204381
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\xhtml2pdf\w3c\cssParser.py first seen with mtime 1579327401.0
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1571837230.9298768
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\reportlab\lib\utils.py first seen with mtime 1591929767.3028376
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\PyPDF2\utils.py first seen with mtime 1463590044.0
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\openpyxl\descriptors\serialisable.py first seen with mtime 1595121979.7058692
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\openpyxl\utils\escape.py first seen with mtime 1595121979.7820196
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\xml\etree\__init__.py first seen with mtime 1562635458.0
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\axes\exceptions.py first seen with mtime 1594511216.5644026
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\templatetags\static.py first seen with mtime 1571837231.4766226
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\getopt.py first seen with mtime 1562635458.0
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\template\backends\base.py first seen with mtime 1571837231.4610033
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1571837231.1641965
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\numpy\compat\py3k.py first seen with mtime 1588487836.7612734
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\defusedxml\__init__.py first seen with mtime 1591930385.77512
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1571837231.5547302
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\xlwt\ExcelMagic.py first seen with mtime 1595122239.2545218
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\uuid.py first seen with mtime 1562635458.0
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1571837231.1798174
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\openpyxl\workbook\_writer.py first seen with mtime 1595121979.7910771
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\jinja2\_identifier.py first seen with mtime 1585433914.320963
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\openpyxl\chart\text.py first seen with mtime 1595121979.671192
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\forms\fields.py first seen with mtime 1571837231.3672729
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\email\generator.py first seen with mtime 1562635458.0
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1571837231.1798174
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\selectors.py first seen with mtime 1562635458.0
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\reportlab\rl_config.py first seen with mtime 1591929766.8763483
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\numpy\random\_philox.cp37-win_amd64.pyd first seen with mtime 1588487837.2313895
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\odf\office.py first seen with mtime 1595122245.0268607
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\xhtml2pdf\config\__init__.py first seen with mtime 1579327401.0
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\openpyxl\cell\text.py first seen with mtime 1595121979.6292124
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\openpyxl\workbook\__init__.py first seen with mtime 1595121979.7895024
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\yaml\nodes.py first seen with mtime 1585433913.5967453
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\openpyxl\worksheet\table.py first seen with mtime 1595121979.8412604
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\reportlab\lib\_rl_accel.cp37-win_amd64.pyd first seen with mtime 1591929767.2246585
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\openpyxl\drawing\spreadsheet_drawing.py first seen with mtime 1595121979.7211928
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\tablib\__init__.py first seen with mtime 1595122231.8256807
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\openpyxl\comments\comment_sheet.py first seen with mtime 1595121979.689504
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\openpyxl\chart\pie_chart.py first seen with mtime 1595121979.6545238
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\axes\apps.py first seen with mtime 1594511216.5574553
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\email\_parseaddr.py first seen with mtime 1562635458.0
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\re.py first seen with mtime 1562635458.0
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\numpy\lib\shape_base.py first seen with mtime 1588487837.109999
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\reportlab\graphics\__init__.py first seen with mtime 1591929767.0118046
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\xhtml2pdf\context.py first seen with mtime 1579327401.0
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1571837231.226681
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\import_export\tmp_storages.py first seen with mtime 1595122230.9192064
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\axes\__init__.py first seen with mtime 1594511216.5543935
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1571837231.2423062
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\ssl.py first seen with mtime 1562635458.0
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\tablib\utils.py first seen with mtime 1595122231.8333852
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\jinja2\visitor.py first seen with mtime 1585433914.3847213
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\numpy\core\defchararray.py first seen with mtime 1588487836.808137
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\numpy\core\_methods.py first seen with mtime 1588487836.7768953
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\yaml\cyaml.py first seen with mtime 1585433913.5809762
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\openpyxl\chart\line_chart.py first seen with mtime 1595121979.6512377
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\DLLs\_queue.pyd first seen with mtime 1562639746.0
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1571837232.913789
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\reportlab\graphics\barcode\qrencoder.py first seen with mtime 1591929767.0925355
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\openpyxl\workbook\child.py first seen with mtime 1595121979.7920766
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\reportlab\pdfbase\_fontdata_widths_timesitalic.py first seen with mtime 1591929767.3698277
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1571837231.4610033
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1571837231.3204381
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\openpyxl\descriptors\excel.py first seen with mtime 1595121979.7012496
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1571837231.3204381
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\logs\admin.py first seen with mtime 1593908992.8707695
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1571837231.5391078
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\html5lib\serializer.py first seen with mtime 1591929758.0356843
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\copy.py first seen with mtime 1562635458.0
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\import_export\admin.py first seen with mtime 1595122230.9030087
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\xlwt\BIFFRecords.py first seen with mtime 1595122239.2337465
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\yaml\representer.py first seen with mtime 1585433913.6037562
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\reportlab\pdfbase\_fontdata.py first seen with mtime 1591929767.3244474
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\reportlab\pdfbase\_fontdata_enc_macroman.py first seen with mtime 1591929767.3314073
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\reportlab\pdfbase\_fontdata_widths_courier.py first seen with mtime 1591929767.3454823
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\html5lib\_tokenizer.py first seen with mtime 1591929758.0165367
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\numpy\lib\histograms.py first seen with mtime 1588487837.0960343
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\openpyxl\styles\fills.py first seen with mtime 1595121979.7589474
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\_compression.py first seen with mtime 1562635458.0
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\models\options.py first seen with mtime 1571837231.3204381
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1571837231.4297607
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\import_export\instance_loaders.py first seen with mtime 1595122230.9110212
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\reportlab\graphics\barcode\code128.py first seen with mtime 1591929767.0703223
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\core\validators.py first seen with mtime 1571837231.1641965
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\openpyxl\workbook\workbook.py first seen with mtime 1595121979.8040094
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1571837231.304789
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\numpy\lib\financial.py first seen with mtime 1588487837.0920472
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\reportlab\pdfbase\_fontdata_widths_symbol.py first seen with mtime 1591929767.3628356
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\reportlab\graphics\widgetbase.py first seen with mtime 1591929767.064201
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\numpy\random\_sfc64.cp37-win_amd64.pyd first seen with mtime 1588487837.2313895
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1571837231.4453812
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\logs\__init__.py first seen with mtime 1593908992.8707695
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1571837229.149071
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\reportlab\pdfbase\rl_codecs.py first seen with mtime 1591929767.3994524
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\backends\sqlite3\features.py first seen with mtime 1571837231.2891686
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\forms\formsets.py first seen with mtime 1571837231.3672729
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\wsgiref\util.py first seen with mtime 1562635458.0
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1571837231.601593
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\reportlab\pdfbase\_fontdata_widths_timesroman.py first seen with mtime 1591929767.3726628
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\xlwt\Style.py first seen with mtime 1595122239.2614107
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1571837232.9294095
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1571837231.3516517
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\xlwt\compat.py first seen with mtime 1595122239.2803786
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\defusedxml\expatreader.py first seen with mtime 1591930385.7872005
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\openpyxl\chartsheet\publish.py first seen with mtime 1595121979.6855235
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\mimetypes.py first seen with mtime 1562635458.0
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\numpy\core\_exceptions.py first seen with mtime 1588487836.7768953
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1571837231.1485755
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\openpyxl\chart\bubble_chart.py first seen with mtime 1595121979.6387818
